Identifiant arc;Libelle;Date et heure de comptage;Débit horaire;Taux d'occupation;Etat trafic;Identifiant noeud amont;Libelle noeud amont;Identifiant noeud aval;Libelle noeud aval;Etat arc;Date debut dispo data;Date fin dispo data;geo_point_2d;geo_shape
201;Bac;2024-12-24T15:00:00+01:00;;10.15278;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-12-24T13:00:00+01:00;;10.72778;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-12-24T11:00:00+01:00;;9.80889;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-10-22T11:00:00+02:00;616.0;19.46278;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-10-22T12:00:00+02:00;545.0;31.63167;Saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-10-22T13:00:00+02:00;516.0;17.16556;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-10-22T14:00:00+02:00;503.0;17.52389;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-04-13T23:00:00+02:00;354.0;5.08556;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-04-13T22:00:00+02:00;370.0;5.35556;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-04-13T21:00:00+02:00;410.0;6.76833;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-04-13T19:00:00+02:00;489.0;9.09222;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-04-13T14:00:00+02:00;350.0;6.52945;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-04-13T13:00:00+02:00;351.0;5.12611;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-04-13T12:00:00+02:00;299.0;3.36556;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-04-13T10:00:00+02:00;232.0;3.365;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-04-13T08:00:00+02:00;103.0;1.46723;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-04-13T07:00:00+02:00;113.0;1.12944;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-04-13T06:00:00+02:00;147.0;1.93056;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-04-13T04:00:00+02:00;175.0;2.46111;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-04-13T02:00:00+02:00;288.0;4.51;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-12-23T10:00:00+01:00;;7.97778;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-12-23T05:00:00+01:00;;0.84278;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-12-23T03:00:00+01:00;;0.75222;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-12-23T02:00:00+01:00;;1.23389;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-12-23T01:00:00+01:00;;2.47556;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-09-17T21:00:00+02:00;536.0;13.03667;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-09-17T18:00:00+02:00;;15.43945;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-09-17T17:00:00+02:00;364.0;16.98;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-09-17T16:00:00+02:00;444.0;18.09222;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-09-10T09:00:00+02:00;;40.59445;Saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-09-10T07:00:00+02:00;;4.36333;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-09-10T01:00:00+02:00;;2.79111;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-12T00:00:00+02:00;235.0;3.40945;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-09-10T14:00:00+02:00;;19.64445;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-09-10T13:00:00+02:00;;46.12222;Saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-03-27T00:00:00+01:00;404.0;5.73723;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-03-26T22:00:00+01:00;401.0;5.94055;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-03-26T21:00:00+01:00;496.0;9.07889;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-03-26T18:00:00+01:00;543.0;13.88889;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-03-26T16:00:00+01:00;537.0;11.80778;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-06T07:00:00+01:00;;4.34834;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-02-06T02:00:00+01:00;;1.60945;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-03-24T10:00:00+01:00;769.0;10.61111;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-11T18:00:00+02:00;372.0;8.57778;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-11T17:00:00+02:00;382.0;11.02167;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-11T15:00:00+02:00;357.0;10.42945;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-11T14:00:00+02:00;361.0;10.67;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-11T13:00:00+02:00;434.0;8.365;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-08-11T11:00:00+02:00;403.0;14.51222;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-09-09T11:00:00+02:00;;27.395;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-09-09T09:00:00+02:00;;32.26055;Saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-09-09T06:00:00+02:00;;1.54723;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-09-09T05:00:00+02:00;;0.72889;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-09-09T03:00:00+02:00;;1.20667;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-09-09T02:00:00+02:00;;1.68056;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2024-09-09T01:00:00+02:00;;2.53889;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Invalide;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-07-25T23:00:00+02:00;423.0;10.27333;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-07-25T22:00:00+02:00;364.0;7.49333;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-07-25T21:00:00+02:00;543.0;13.13333;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-07-25T20:00:00+02:00;507.0;15.70611;Pré-saturé;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
201;Bac;2025-07-25T19:00:00+02:00;527.0;14.82556;Fluide;124;Bac-Lille;125;Pt_Royal_Gauche;Ouvert;1996-10-03;2023-01-01;48.859233077522205, 2.3290801570498156;"{""coordinates"": [[2.3287601795112445, 48.858795919862246], [2.329208843967141, 48.85948021591628], [2.329493929882081, 48.85952479358278]], ""type"": ""LineString""}"
